id,link,title,operation,address,size,dorms,toilets,garage,price,additional_costs
2791685418,https://www.vivareal.com.br/imovel/sala-comercial-pinheiros-sao-paulo-com-garagem-120m2-aluguel-RS7200-id-2791685418/,Sala/Conjunto para alugar ,renting,"Rua Cardeal Arcoverde - Pinheiros, São Paulo",120 m²,,4,2,R$ 7.200/mês,Cond. R$ 2.350 • IPTU R$ 1.098
,,Flat para alugar ,renting,"Rua Doutor Nicolau de Sousa Queirós - Vila Mariana, São Paulo",25 m²,1,1,,R$ 3.820/mês,Cond. R$ 300 • IPTU R$ 80
2788024515,https://www.vivareal.com.br/imovel/flat-1-quartos-jardim-paulista-sao-paulo-com-garagem-42m2-aluguel-RS2520-id-2788024515/,Flat para alugar ,renting,"Avenida Brigadeiro Luís Antônio - Jardim Paulista, São Paulo",42 m²,1,1,1,R$ 2.520/mês,Cond. R$ 1.450 • IPTU R$ 230
2789202017,https://www.vivareal.com.br/imovel/sala-comercial-quarta-parada-sao-paulo-103m2-aluguel-RS9000-id-2789202017/,Sala/Conjunto para alugar ,renting,"Rua Padre Adelino - Quarta Parada, São Paulo",103 m²,,1,,R$ 9.000/mês,Cond. R$ 500
2791870917,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-sao-francisco-sao-paulo-com-garagem-72m2-aluguel-RS4000-id-2791870917/,Apartamento para alugar ,renting,"Rua Doutor Hélio Fidélis - Cidade São Francisco, São Paulo",72 m²,2,2,1,R$ 4.000/mês,Cond. R$ 850 • IPTU R$ 180
2743153072,https://www.vivareal.com.br/imovel/predio-comercial-itaim-bibi-sao-paulo-200m2-aluguel-RS10001-id-2743153072/,Prédio/Edifício inteiro para alugar ,renting,"Rua Tabapuã - Itaim Bibi, São Paulo",200 m²,,,,R$ 10.001/mês,IPTU R$ 18.939
,,Sala/Conjunto para alugar ,renting,"Avenida Doutor Cardoso de Melo - Vila Olímpia, São Paulo",235 m²,,4,9,R$ 16.500/mês,Cond. R$ 5.000 • IPTU R$ 2.300
,,Imóvel comercial para alugar ,renting,"Avenida Rebouças - Pinheiros, São Paulo",790 m²,,,15,R$ 38.000/mês,IPTU R$ 8.800
2788024322,https://www.vivareal.com.br/imovel/flat-1-quartos-cerqueira-cesar-sao-paulo-com-garagem-30m2-aluguel-RS2500-id-2788024322/,Flat para alugar ,renting,"Rua da Consolação - Cerqueira César, São Paulo",30 m²,1,1,1,R$ 2.500/mês,Cond. R$ 1.030 • IPTU R$ 170
2791500079,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-prudente-sao-paulo-32m2-aluguel-RS3200-id-2791500079/,Apartamento para alugar ,renting,"Rua Ibitirama - Vila Prudente, São Paulo",32 m²,1,1,,R$ 3.200/mês,Cond. R$ 450 • IPTU R$ 100
2790569018,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-dom-jose-sao-paulo-38m2-aluguel-RS1200-id-2790569018/,Apartamento para alugar ,renting,"Rua Acomayo - Jardim Dom José, São Paulo",38 m²,2,1,,R$ 1.200/mês,
2759664903,https://www.vivareal.com.br/imovel/sala-comercial-cidade-moncoes-sao-paulo-com-garagem-125m2-aluguel-RS12511-id-2759664903/,Sala/Conjunto para alugar ,renting,"Praça Professor José Lannes - Cidade Monções, São Paulo",125 m²,,5,4,R$ 12.511/mês,Cond. R$ 1.400 • IPTU R$ 800
2791678937,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-mariana-sao-paulo-com-garagem-60m2-aluguel-RS3700-id-2791678937/,Apartamento para alugar ,renting,"Rua Doutor Neto de Araújo - Vila Mariana, São Paulo",60 m²,1,1,1,R$ 3.700/mês,Cond. R$ 840 • IPTU R$ 80
,,Flat para alugar ,renting,"Rua Artur Prado - Bela Vista, São Paulo",55 m²,1,1,1,R$ 4.450/mês,Cond. R$ 850 • IPTU R$ 200
2668272132,https://www.vivareal.com.br/imovel/apartamento-1-quartos-bras-sao-paulo-40m2-aluguel-RS1400-id-2668272132/,Apartamento para alugar ,renting,"Rua 21 de Abril - Brás, São Paulo",40 m²,1,1,,R$ 1.400/mês,Cond. R$ 200
2583338814,https://www.vivareal.com.br/imovel/sala-comercial-vila-olimpia-sao-paulo-com-garagem-210m2-aluguel-RS14502-id-2583338814/,Sala/Conjunto para alugar ,renting,"Rua Gomes de Carvalho - Vila Olímpia, São Paulo",210 m²,,7,8,R$ 14.502/mês,Cond. R$ 4.070 • IPTU R$ 2.371
2791287043,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-santa-catarina-sao-paulo-com-garagem-72m2-aluguel-RS4400-id-2791287043/,Apartamento para alugar ,renting,"Rua das Flechas - Vila Santa Catarina, São Paulo",72 m²,2,2,1,R$ 4.400/mês,Cond. R$ 840 • IPTU R$ 271
